"addon"
{
	"Unassigned"      								"Unassigned Team"
	"masterquartz_description_cypher"				"Weaving physical and magical attacks weakens foes, bringing them closer to death with each blow. Allows casting of Phantom Phobia."
	"masterquartz_description_aegis"				"Powerful defensive bonuses let the user jump into the fray without hesitation. Allows casting of Earth Pulse."

	//"npc_dota_hero_ember_spirit_Lore"				"The leader of Class VII. As a beginner in the Eight Leaves One Blade school of swordfighting, Rean uses powerful physical attacks to disrupt and elude enemies."
	"npc_dota_hero_ember_spirit_Lore"				"Rean is a nimble, aggressive swordfighter who uses powerful physical attacks to disrupt and elude enemies."
	//"npc_dota_hero_windrunner_Lore"					"The heir to the Empire's largest industrial group, Alisa's technical knowledge and skill with the bow allow her to support her allies and devastate her enemies with wide-area magic effects."
	"npc_dota_hero_windrunner_Lore"					"Alisa's technical knowledge and skill with the bow allow her to support her allies and devastate her enemies with wide-area magic effects."
	"npc_dota_hero_sniper_Lore"						"Crow is a cocky, flexible gunslinger, adept in both physical combat and magic and fully comfortable leaving his and his enemies' fate up to chance."
	"npc_dota_hero_omniknight_Lore"					"Millium devastates enemies in close range along with her robotic sidekick, Lammy."




	
	"quest_counter"									"({d:count}/{d:max})"
	"quest_timer"									"{s:title} in {d:time}..."
}
